Rank,Release Group,Worldwide,Domestic,%,Foreign,%
1,The Beekeeper,"$133,934,256","$54,734,256",40.9%,"$79,200,000",59.1%
2,Mean Girls,"$97,774,344","$69,174,344",70.7%,"$28,600,000",29.3%
3,Argylle,"$60,146,145","$28,814,145",47.9%,"$31,332,000",52.1%
4,Night Swim,"$46,601,295","$30,013,295",64.4%,"$16,588,000",35.6%
5,Mobile Suit Gundam Seed Freedom,"$13,248,619",-,-,"$13,248,619",100%
6,The Chosen: S4 Episodes 1-3,"$12,618,621","$12,586,806",99.7%,"$31,815",0.3%
7,Kleks Academy,"$12,113,081",-,-,"$12,113,081",100%
8,The Master and Margarita,"$11,035,606",-,-,"$11,035,606",100%
9,Golden Kamuy,"$11,026,234",-,-,"$11,026,234",100%
10,Alienoid: The Return to the Future,"$10,553,197","$52,405",0.5%,"$10,500,792",99.5%
11,Kolpaçino 4 4'lük,"$6,655,054",-,-,"$6,655,054",100%
12,I.S.S.,"$6,546,978","$6,546,978",100%,-,-
13,Citizen of a Kind,"$6,519,317",-,-,"$6,519,317",100%
14,The Book of Clarence,"$6,071,513","$6,071,513",100%,-,-
15,Lohusa,"$5,981,316",-,-,"$5,981,316",100%
16,Demon Slayer: Kimetsu No Yaiba - To the Hashira Training,"$4,358,808",-,-,"$4,358,808",100%
17,Eine Million Minuten,"$4,300,000",-,-,"$4,300,000",100%
18,Origin,"$4,040,192","$4,040,192",100%,-,-
19,El Roomie,"$3,948,684",-,-,"$3,948,684",100%
20,Lisa Frankenstein,"$3,800,000","$3,800,000",100%,-,-
21,3391 Kilometre,"$3,594,778",-,-,"$3,594,778",100%
22,I soliti idioti 3: Il ritorno,"$3,403,519",-,-,"$3,403,519",100%
23,Fighter,"$3,272,638","$1,000,000",30.6%,"$2,272,638",69.4%
24,Pare parecchio Parigi,"$3,146,636",-,-,"$3,146,636",100%
25,Silent Love,"$2,713,471",-,-,"$2,713,471",100%
26,Detective Conan vs. Kid the Phantom Thief,"$2,563,846",-,-,"$2,563,846",100%
27,Breaking Point,"$2,556,289",-,-,"$2,556,289",100%
28,Queen Rock Montreal,"$2,537,304","$2,000,000",78.8%,"$537,304",21.2%
29,Warning 2,"$2,522,350",-,-,"$2,522,350",100%
30,Cinquanta km all'ora,"$2,405,530",-,-,"$2,405,530",100%
31,Bonnard: Pierre & Marthe,"$2,270,609",-,-,"$2,270,609",100%
32,It's Raining Men,"$2,196,213",-,-,"$2,196,213",100%
33,Tati Part Time,"$2,130,697",-,-,"$2,130,697",100%
34,"Baby boom, or Eggnog 5","$1,890,672",-,-,"$1,890,672",100%
35,Love You as the World Ends: Episode #4.5,"$1,814,466",-,-,"$1,814,466",100%
36,Like a Prince,"$1,681,549",-,-,"$1,681,549",100%
37,Kardes Takimi,"$1,673,066",-,-,"$1,673,066",100%
38,No Way Up,"$1,663,410",-,-,"$1,663,410",100%
39,Valle de sombras,"$1,620,923",-,-,"$1,620,923",100%
40,I Did It My Way,"$1,585,505","$190,686",12%,"$1,394,819",88%
41,A Silence,"$1,562,685",-,-,"$1,562,685",100%
42,Autumn and the Black Jaguar,"$1,520,548",-,-,"$1,520,548",100%
43,Let's Go Karaoke!,"$1,510,372",-,-,"$1,510,372",100%
44,Nedelja,"$1,489,515",-,-,"$1,489,515",100%
45,Aristokratka ve varu,"$1,486,909",-,-,"$1,486,909",100%
46,El correo,"$1,462,825",-,-,"$1,462,825",100%
47,Konets Slavy,"$1,431,246",-,-,"$1,431,246",100%
48,Making Of,"$1,261,221",-,-,"$1,261,221",100%
49,Enea,"$1,241,570",-,-,"$1,241,570",100%
50,Baghead,"$1,239,932",-,-,"$1,239,932",100%
51,White Bird,"$1,236,196",-,-,"$1,236,196",100%
52,National Theatre Live: Dear England,"$1,115,462",-,-,"$1,115,462",100%
53,Fuks 2,"$1,078,203",-,-,"$1,078,203",100%
54,Tainted Soul,"$1,016,663",-,-,"$1,016,663",100%
55,Out of Darkness,"$1,004,855","$1,004,855",100%,-,-
56,Abraham Ozler,"$969,585",-,-,"$969,585",100%
57,Irklais per Atlanta,"$946,122",-,-,"$946,122",100%
58,Verliefd op Bali,"$867,246",-,-,"$867,246",100%
59,Kim Dae Jung on the Road,"$855,338",-,-,"$855,338",100%
60,Cem Karaca'nin Gözyaslari,"$792,994",-,-,"$792,994",100%
61,Malaikottai Vaaliban,"$789,069",-,-,"$789,069",100%
62,A Nice Jewish Boy,"$776,036",-,-,"$776,036",100%
63,Hanu Man,"$763,346",-,-,"$763,346",100%
64,Kos,"$735,765",-,-,"$735,765",100%
65,Kamen Rider 555 20th: Paradise Regained,"$716,815",-,-,"$716,815",100%
66,Dieci minuti,"$708,578",-,-,"$708,578",100%
67,YA - medved,"$685,917",-,-,"$685,917",100%
68,god's MASTERPIECE the Movie,"$612,838",-,-,"$612,838",100%
69,Guntur Kaaram,"$608,300",-,-,"$608,300",100%
70,Klaus & Barroso,"$602,342",-,-,"$602,342",100%
71,Dune IMAX,"$570,000","$570,000",100%,-,-
72,Party of Fools,"$534,560",-,-,"$534,560",100%
73,Coppers,"$528,632",-,-,"$528,632",100%
74,Captain Miller,"$484,768",-,-,"$484,768",100%
75,Amelia's Children,"$461,527",-,-,"$461,527",100%
76,Vivre avec les loups,"$461,239",-,-,"$461,239",100%
77,Ayalaan,"$458,476",-,-,"$458,476",100%
78,The Promised Land,"$456,531","$195,202",42.8%,"$261,329",57.2%
79,Beautiful Wedding,"$451,421",-,-,"$451,421",100%
80,Miller's Girl,"$424,888",-,-,"$424,888",100%
81,Piep*zyc Mickiewicza,"$419,607",-,-,"$419,607",100%
82,Peppa's Cinema Party,"$408,280",-,-,"$408,280",100%
83,Scrambled,"$387,917","$387,917",100%,-,-
84,La ferme des Bertrand,"$384,016",-,-,"$384,016",100%
85,Vojna policajtov,"$380,439",-,-,"$380,439",100%
86,Gap Lai Chi Bau,"$364,384",-,-,"$364,384",100%
87,Efsane,"$361,140",-,-,"$361,140",100%
88,Afacanlar Kampta,"$324,840",-,-,"$324,840",100%
89,Noah's Ark,"$317,860",-,-,"$317,860",100%
90,Karlos,"$306,681",-,-,"$306,681",100%
91,If Only I Could Hibernate,"$294,191",-,-,"$294,191",100%
92,Especial Éste,"$288,768",-,-,"$288,768",100%
93,Spider-Man: Across the Spider-Verse 2024 Re-release,"$282,435","$282,435",100%,-,-
94,The Birth of Korea,"$272,545",-,-,"$272,545",100%
95,Rewind,"$268,859",-,-,"$268,859",100%
96,The Jack in the Box Rises,"$262,484",-,-,"$262,484",100%
97,Superpietonii Zurli,"$258,930",-,-,"$258,930",100%
98,Pet Shop Boys Dreamworld: The Greatest Hits Live at the Royal Arena Copenhagen,"$258,602",-,-,"$258,602",100%
99,Race for Glory: Audi vs. Lancia,"$242,319",-,-,"$242,319",100%
100,Neon Genesis Evangelion: The End of Evangelion 2024 Re-release,"$219,009",-,-,"$219,009",100%
101,Powstaniec 1863,"$214,850",-,-,"$214,850",100%
102,Turbozavry. God drakona,"$191,135",-,-,"$191,135",100%
103,Dziewczyna influencera,"$181,358",-,-,"$181,358",100%
104,Sous le vent des Marquises,"$169,889",-,-,"$169,889",100%
105,Gepack,"$165,193",-,-,"$165,193",100%
106,Sidonie in Japan,"$160,519",-,-,"$160,519",100%
107,Genoa comunque e ovunque,"$156,824",-,-,"$156,824",100%
108,Dog Days,"$155,921",-,-,"$155,921",100%
109,Sometimes I Think About Dying,"$154,270","$75,966",49.2%,"$78,304",50.8%
110,Weak Layers,"$148,777","$148,777",100%,-,-
111,Nightmare Resort,"$143,902",-,-,"$143,902",100%
112,Le voyage en pyjama,"$140,741",-,-,"$140,741",100%
113,Yasam Koçu,"$129,275",-,-,"$129,275",100%
114,Demon: Azab-ül Kem,"$120,301",-,-,"$120,301",100%
115,Stella: A Life,"$115,632",-,-,"$115,632",100%
116,Johnny Keep Walking!,"$113,011",-,-,"$113,011",100%
117,Plague,"$111,480",-,-,"$111,480",100%
118,Sau,"$111,441",-,-,"$111,441",100%
119,"Tantsuy, Selyodka!","$104,150",-,-,"$104,150",100%
120,El Harifa,"$103,933",-,-,"$103,933",100%
121,Merry Christmas,"$101,511",-,-,"$101,511",100%
122,Tay 2: Ebabil Takimi,"$101,316",-,-,"$101,316",100%
123,Al Eskandarany,"$94,001",-,-,"$94,001",100%
124,Timir,"$93,711",-,-,"$93,711",100%
125,Lassie Comes Home 2,"$93,666",-,-,"$93,666",100%
126,Grand Finale,"$90,208",-,-,"$90,208",100%
127,Un mal día lo tiene cualquiera,"$87,291",-,-,"$87,291",100%
128,Haydi Tut Elimi,"$86,003",-,-,"$86,003",100%
129,Pigiama Party! Carolina e Nunù alla Grande Festa dello Zecchino d'Oro,"$80,282",-,-,"$80,282",100%
130,Flight 404,"$76,555",-,-,"$76,555",100%
131,Selling a Colonial War,"$76,550",-,-,"$76,550",100%
132,I Told You So,"$74,640",-,-,"$74,640",100%
133,Scala,"$73,832",-,-,"$73,832",100%
134,The Settlers,"$66,895","$44,602",66.7%,"$22,293",33.3%
135,Fear the Invisible Man,"$63,433",-,-,"$63,433",100%
136,Bring Him to Me,"$63,201",-,-,"$63,201",100%
137,The Gullspång Miracle,"$62,264",-,-,"$62,264",100%
138,Baskan,"$60,215",-,-,"$60,215",100%
139,Il punto di rugiada,"$59,848",-,-,"$59,848",100%
140,"Prima danza, poi pensa. Alla ricerca di Beckett","$58,678",-,-,"$58,678",100%
141,The Monk and the Gun,"$54,920","$54,920",100%,-,-
142,Johnny Puff: Secret Mission,"$54,556",-,-,"$54,556",100%
143,Quiero que me mantengan,"$54,434",-,-,"$54,434",100%
144,The Verge of Death,"$53,155",-,-,"$53,155",100%
145,Al Tagriba El Mexicia,"$51,279",-,-,"$51,279",100%
146,Fitting In,"$50,091","$50,091",100%,-,-
147,Aggro Dr1ft,"$46,300","$46,300",100%,-,-
148,Main Atal Hoon,"$41,105",-,-,"$41,105",100%
149,One from the Heart: Reprise,"$41,080","$41,080",100%,-,-
150,Hannas 2,"$39,167",-,-,"$39,167",100%
151,Saindhav,"$39,121",-,-,"$39,121",100%
152,Ask Mevsimi,"$38,638",-,-,"$38,638",100%
153,Ape vs. Mecha Ape,"$37,591",-,-,"$37,591",100%
154,Honeymoon,"$37,117",-,-,"$37,117",100%
155,ESABAT AZEEMA (ARABIC),"$34,145",-,-,"$34,145",100%
156,Ambajipeta Marriage Band,"$31,665",-,-,"$31,665",100%
157,The Vourdalak,"$31,590",-,-,"$31,590",100%
158,Hundreds of Beavers,"$31,259","$31,259",100%,-,-
159,3310'dan Tüm Birimlere,"$31,253",-,-,"$31,253",100%
160,Naa Saami Ranga,"$30,693",-,-,"$30,693",100%
161,The Muckels,"$30,451",-,-,"$30,451",100%
162,10 Things I Hate About You 2023 Re-release,"$29,378",-,-,"$29,378",100%
163,Singapore Saloon,"$29,291",-,-,"$29,291",100%
164,Baby Shark's Big Movie!,"$28,264",-,-,"$28,264",100%
165,GG Bond: Diary of Dinosaurs,"$26,942",-,-,"$26,942",100%
166,Jackdaw,"$26,122",-,-,"$26,122",100%
167,Faro,"$24,903",-,-,"$24,903",100%
168,Mary Had a Little Lamb,"$24,206",-,-,"$24,206",100%
169,Household Saints 2024 Re-release,"$23,298","$23,298",100%,-,-
170,InadIyla Sampiyon,"$22,708",-,-,"$22,708",100%
171,Great Pretender: Razbliuto,"$22,624","$22,624",100%,-,-
172,Inshallah a Boy,"$22,473","$21,164",94.2%,"$1,309",5.8%
173,"Mother, May I?","$21,608",-,-,"$21,608",100%
174,Aattam,"$21,447",-,-,"$21,447",100%
175,Sterkijada,"$21,102",-,-,"$21,102",100%
176,Riki Rhino: The Bird Kingdom,"$20,303",-,-,"$20,303",100%
177,I Won't Die,"$19,406",-,-,"$19,406",100%
178,The 100 Candles Game: The Last Possession,"$19,292",-,-,"$19,292",100%
179,Sunrise,"$19,139",-,-,"$19,139",100%
180,Maksoum,"$18,974",-,-,"$18,974",100%
181,Ada,"$18,853",-,-,"$18,853",100%
182,Mini World: Powers Awaken,"$18,797",-,-,"$18,797",100%
183,L'home dels nassos,"$16,667",-,-,"$16,667",100%
184,UN AMANTE DE INFARTO,"$15,741",-,-,"$15,741",100%
185,Bad Connection,"$14,771",-,-,"$14,771",100%
186,Avram Iancu Împotriva imperiului,"$14,614",-,-,"$14,614",100%
187,American Star,"$14,523","$14,523",100%,-,-
188,Cult Killer,"$13,921",-,-,"$13,921",100%
189,Vadakkupatti Ramasamy,"$13,833",-,-,"$13,833",100%
190,Pasang: In the Shadow of Everest,"$11,843","$11,843",100%,-,-
191,Canigó 1883,"$11,367",-,-,"$11,367",100%
192,The Pianist 2024 Re-release,"$11,184","$11,184",100%,-,-
193,Só Nós Dois,"$10,924",-,-,"$10,924",100%
194,Nayab,"$10,668",-,-,"$10,668",100%
195,Inheritance to Love,"$10,479","$10,479",100%,-,-
196,Blue Star,"$9,890",-,-,"$9,890",100%
197,El Verano Pasado,"$9,866",-,-,"$9,866",100%
198,Bushman 2024 Re-release,"$9,665","$9,665",100%,-,-
199,Days of Heaven 2024 Re-release,"$9,562",-,-,"$9,562",100%
200,The Storm,"$9,527",-,-,"$9,527",100%
